seat,name
AK-AL,Nick Begich
AL-1,Barry Moore
AL-2,Shomari Figures
AL-3,Mike Rogers
AL-4,Robert Aderholt
AL-5,Dale Strong
AL-6,Gary Palmer
AL-7,Terri Sewell
AR-1,Rick Crawford
AR-2,French Hill
AR-3,Steve Womack
AR-4,Bruce Westerman
AZ-1,David Schweikert
AZ-2,Eli Crane
AZ-3,Yassamin Ansari
AZ-4,Greg Stanton
AZ-5,Andy Biggs
AZ-6,Juan Ciscomani
AZ-7,
AZ-8,Abraham Hamadeh
AZ-9,Paul Gosar
CA-1,Doug LaMalfa
CA-2,Jared Huffman
CA-3,Kevin P. Kiley
CA-4,Mike Thompson
CA-5,Tom McClintock
CA-6,Ami Bera
CA-7,Doris Matsui
CA-8,John Garamendi
CA-9,Josh Harder
CA-10,Mark DeSaulnier
CA-11,Nancy Pelosi
CA-12,Lateefah Simon
CA-13,Adam Gray
CA-14,Eric Swalwell
CA-15,Kevin C. Mullin
CA-16,Sam Liccardo
CA-17,Ro Khanna
CA-18,Zoe Lofgren
CA-19,Jimmy Panetta
CA-20,Vince Fong
CA-21,Jim Costa
CA-22,David Valadao
CA-23,Jay Obernolte
CA-24,Salud Carbajal
CA-25,Raul Ruiz
CA-26,Julia Brownley
CA-27,George Whitesides
CA-28,Judy Chu
CA-29,Luz Rivas
CA-30,Laura Friedman
CA-31,Gil Cisneros
CA-32,Brad Sherman
CA-33,Pete Aguilar
CA-34,Jimmy Gomez
CA-35,Norma Torres
CA-36,Ted Lieu
CA-37,Sydney K. Kamlager-Dove
CA-38,Linda Sánchez
CA-39,Mark Takano
CA-40,Young Kim
CA-41,Ken Calvert
CA-42,Robert Garcia
CA-43,Maxine Waters
CA-44,Nanette Barragán
CA-45,Derek Tran
CA-46,Lou Correa
CA-47,David Min
CA-48,Darrell Issa
CA-49,Mike Levin
CA-50,Scott Peters
CA-51,Sara Jacobs
CA-52,Juan Vargas
CO-1,Diana DeGette
CO-2,Joe Neguse
CO-3,Jeff Hurd
CO-4,Lauren Boebert
CO-5,Jeff Crank
CO-6,Jason Crow
CO-7,Brittany Louise Pettersen
CO-8,Gabe Evans
CT-1,John Larson
CT-2,Joe Courtney
CT-3,Rosa DeLauro
CT-4,Jim Himes
CT-5,Jahana Hayes
DE-AL,Sarah McBride
FL-1,
FL-2,Neal Dunn
FL-3,Kat Cammack
FL-4,Aaron Paul Bean
FL-5,John Rutherford
FL-6,
FL-7,Cory Mills
FL-8,Mike Haridopolos
FL-9,Darren Soto
FL-10,Maxwell Frost
FL-11,Daniel Webster
FL-12,Gus Bilirakis
FL-13,Anna Paulina Luna
FL-14,Kathy Castor
FL-15,Laurel Lee
FL-16,Vern Buchanan
FL-17,Greg Steube
FL-18,Scott Franklin
FL-19,Byron Donalds
FL-20,Sheila Cherfilus-McCormick
FL-21,Brian Mast
FL-22,Lois Frankel
FL-23,Jared Moskowitz
FL-24,Frederica Wilson
FL-25,Debbie Wasserman Schultz
FL-26,Mario Diaz-Balart
FL-27,Maria Salazar
FL-28,Carlos Giménez
GA-1,Buddy Carter
GA-2,Sanford Bishop
GA-3,Brian Jack
GA-4,Hank Johnson
GA-5,Nikema Natassha Williams
GA-6,Lucy McBath
GA-7,Richard McCormick
GA-8,Austin Scott
GA-9,Andrew Clyde
GA-10,Mike Collins
GA-11,Barry Loudermilk
GA-12,Rick Allen
GA-13,David Scott
GA-14,Marjorie Taylor Greene
HI-1,Ed Case
HI-2,Jill Tokuda
IA-1,Mariannette Jane Miller-Meeks
IA-2,Ashley Hinson
IA-3,Zach Nunn
IA-4,Randy Feenstra
ID-1,Russ Fulcher
ID-2,Mike Simpson
IL-1,Jonathan Jackson
IL-2,Robin Kelly
IL-3,Delia C. Ramirez
IL-4,"Jesús ""Chuy"" García"
IL-5,Mike Quigley
IL-6,Sean Casten
IL-7,Danny Davis
IL-8,Raja Krishnamoorthi
IL-9,Jan Schakowsky
IL-10,Bradley Schneider
IL-11,Bill Foster
IL-12,Mike Bost
IL-13,Nikki Budzinski
IL-14,Lauren Underwood
IL-15,Mary Miller
IL-16,Darin LaHood
IL-17,Eric Sorensen
IN-1,Frank J. Mrvan
IN-2,Rudy Yakym
IN-3,Marlin Stutzman
IN-4,Jim Baird
IN-5,Victoria Spartz
IN-6,Jefferson Shreve
IN-7,Andre Carson
IN-8,Mark Messmer
IN-9,Erin Houchin
KS-1,Tracey Mann
KS-2,Derek Schmidt
KS-3,Sharice Davids
KS-4,Ron Estes
KY-1,James Comer
KY-2,Brett Guthrie
KY-3,Morgan McGarvey
KY-4,Thomas Massie
KY-5,Hal Rogers
KY-6,Andy Barr
LA-1,Steve Scalise
LA-2,Troy Carter
LA-3,Clay Higgins
LA-4,Mike Johnson
LA-5,Julia Letlow
LA-6,Cleo Fields
MA-1,Richard Neal
MA-2,Jim McGovern
MA-3,Lori Trahan
MA-4,Jake Auchincloss
MA-5,Katherine Clark
MA-6,Seth Moulton
MA-7,Ayanna Pressley
MA-8,Stephen Lynch
MA-9,Bill Keating
MD-1,Andy Harris
MD-2,Johnny Olszewski
MD-3,Sarah K. Elfreth
MD-4,Glenn Ivey
MD-5,Steny Hoyer
MD-6,April McClain-Delaney
MD-7,Kweisi Mfume
MD-8,Jamie Raskin
ME-1,Chellie Pingree
ME-2,Jared Golden
MI-1,Jack Bergman
MI-2,John Moolenaar
MI-3,Hillary Scholten
MI-4,Bill Huizenga
MI-5,Tim Walberg
MI-6,Debbie Dingell
MI-7,Tom Barrett
MI-8,Kristen McDonald Rivet
MI-9,Lisa McClain
MI-10,John James
MI-11,Haley Stevens
MI-12,Rashida Tlaib
MI-13,Shri Thanedar
MN-1,Brad Finstad
MN-2,Angie Craig
MN-3,Kelly Morrison
MN-4,Betty McCollum
MN-5,Ilhan Omar
MN-6,Thomas Emmer
MN-7,Michelle Fischbach
MN-8,Peter Stauber
MO-1,Wesley Bell
MO-2,Ann Wagner
MO-3,Bob Onder
MO-4,Mark Alford
MO-5,Emanuel Cleaver
MO-6,Sam Graves
MO-7,Eric W. Burlison
MO-8,Jason Smith
MS-1,Trent Kelly
MS-2,Bennie Thompson
MS-3,Michael Guest
MS-4,Mike Ezell
MT-1,Ryan Zinke
MT-2,Troy Downing
NC-1,Donald Gene Davis
NC-2,Deborah Ross
NC-3,Gregory Murphy
NC-4,Valerie Foushee
NC-5,Virginia Foxx
NC-6,Addison McDowell
NC-7,David Rouzer
NC-8,Mark Harris
NC-9,Richard Hudson
NC-10,Pat Harrigan
NC-11,Charles Marion Edwards
NC-12,Alma Adams
NC-13,Brad Knott
NC-14,Tim Moore
ND-AL,Julie Fedorchak
NE-1,Mike Flood
NE-2,Don Bacon
NE-3,Adrian Smith
NH-1,Chris Pappas
NH-2,Maggie Goodlander
NJ-1,Donald Norcross
NJ-2,Jeff Van Drew
NJ-3,Herb Conaway Jr.
NJ-4,Chris Smith
NJ-5,Josh Gottheimer
NJ-6,Frank Pallone
NJ-7,Thomas Howard Kean Jr.
NJ-8,Robert Menendez Jr.
NJ-9,Nellie Pou
NJ-10,LaMonica McIver
NJ-11,Mikie Sherrill
NJ-12,Bonnie Watson Coleman
NM-1,Melanie Stansbury
NM-2,Gabe Vasquez
NM-3,Teresa Leger Fernandez
NV-1,Dina Titus
NV-2,Mark Amodei
NV-3,Susie Lee
NV-4,Steven Horsford
NY-1,Nick LaLota
NY-2,Andrew R. Garbarino
NY-3,Tom Suozzi
NY-4,Laura Gillen
NY-5,Gregory Meeks
NY-6,Grace Meng
NY-7,Nydia Velazquez
NY-8,Hakeem Jeffries
NY-9,Yvette Clarke
NY-10,Dan Goldman
NY-11,Nicole Malliotakis
NY-12,Jerry Nadler
NY-13,Adriano Espaillat
NY-14,Alexandria Ocasio-Cortez
NY-15,Ritchie Torres
NY-16,George Latimer
NY-17,Michael Lawler
NY-18,Pat Ryan
NY-19,Josh Riley
NY-20,Paul Tonko
NY-21,Elise Stefanik
NY-22,John Mannion
NY-23,Nick Langworthy
NY-24,Claudia Tenney
NY-25,Joseph Morelle
NY-26,Tim Kennedy
OH-1,Greg Landsman
OH-2,David Taylor
OH-3,Joyce Beatty
OH-4,Jim Jordan
OH-5,Bob Latta
OH-6,Michael Rulli
OH-7,Max Miller
OH-8,Warren Davidson
OH-9,Marcy Kaptur
OH-10,Mike Turner
OH-11,Shontel Brown
OH-12,Troy Balderson
OH-13,Emilia Sykes
OH-14,Dave Joyce
OH-15,Mike Carey
OK-1,Kevin Hern
OK-2,Josh Brecheen
OK-3,Frank Lucas
OK-4,Tom Cole
OK-5,Stephanie Bice
OR-1,Suzanne Bonamici
OR-2,Cliff Bentz
OR-3,Maxine Dexter
OR-4,Val Hoyle
OR-5,Janelle Bynum
OR-6,Andrea Salinas
PA-1,Brian Fitzpatrick
PA-2,Brendan Boyle
PA-3,Dwight Evans
PA-4,Madeleine Dean
PA-5,Mary Scanlon
PA-6,Chrissy Houlahan
PA-7,Ryan E. Mackenzie
PA-8,Rob Bresnahan Jr.
PA-9,Daniel Meuser
PA-10,Scott Perry
PA-11,Lloyd Smucker
PA-12,Summer L. Lee
PA-13,John Joyce
PA-14,Guy Reschenthaler
PA-15,Glenn Thompson
PA-16,Mike Kelly
PA-17,Chris Deluzio
PR-AL,
RI-1,Gabe Amo
RI-2,Seth Magaziner
SC-1,Nancy Mace
SC-2,Joe Wilson
SC-3,Sheri Biggs
SC-4,William Timmons
SC-5,Ralph Norman
SC-6,Jim Clyburn
SC-7,Russell W. Fry
SD-AL,Dusty Johnson
TN-1,Diana Harshbarger
TN-2,Tim Burchett
TN-3,Chuck Fleischmann
TN-4,Scott DesJarlais
TN-5,Andy Ogles
TN-6,John Rose
TN-7,Mark Green
TN-8,David Kustoff
TN-9,Steve Cohen
TX-1,Nathaniel Moran
TX-2,Daniel Crenshaw
TX-3,Keith Self
TX-4,Patrick Fallon
TX-5,Lance Gooden
TX-6,Jake Ellzey
TX-7,Elizabeth Fletcher
TX-8,Morgan Luttrell
TX-9,Al Green
TX-10,Michael McCaul
TX-11,August Pfluger
TX-12,Craig Goldman
TX-13,Ronny Jackson
TX-14,Randy Weber
TX-15,Monica De La Cruz
TX-16,Veronica Escobar
TX-17,Pete Sessions
TX-18,
TX-19,Jodey Arrington
TX-20,Joaquin Castro
TX-21,Chip Roy
TX-22,Troy Nehls
TX-23,Tony Gonzales
TX-24,Beth Van Duyne
TX-25,Roger Williams
TX-26,Brandon Gill
TX-27,Michael Cloud
TX-28,Henry Cuellar
TX-29,Sylvia Garcia
TX-30,Jasmine Crockett
TX-31,John Carter
TX-32,Julie Johnson
TX-33,Marc Veasey
TX-34,Vicente Gonzalez
TX-35,Greg Casar
TX-36,Brian Babin
TX-37,Lloyd Doggett
TX-38,Wesley Hunt
UT-1,Blake Moore
UT-2,Celeste Maloy
UT-3,Mike Kennedy
UT-4,Burgess Owens
VA-1,Rob Wittman
VA-2,Jennifer A. Kiggans
VA-3,Bobby Scott
VA-4,Jennifer McClellan
VA-5,John McGuire
VA-6,Ben Cline
VA-7,Eugene Vindman
VA-8,Don Beyer
VA-9,Morgan Griffith
VA-10,Suhas Subramanyam
VA-11,Gerry Connolly
VT-AL,Becca Balint
WA-1,Suzan DelBene
WA-2,Rick Larsen
WA-3,Marie Gluesenkamp Pérez
WA-4,Dan Newhouse
WA-5,Michael Baumgartner
WA-6,Emily Randall
WA-7,Pramila Jayapal
WA-8,Kim Schrier
WA-9,Adam Smith
WA-10,Marilyn Strickland
WI-1,Bryan Steil
WI-2,Mark Pocan
WI-3,Derrick Van Orden
WI-4,Gwen Moore
WI-5,Scott L. Fitzgerald
WI-6,Glenn Grothman
WI-7,Tom Tiffany
WI-8,Tony Wied
WV-1,Carol Miller
WV-2,Riley Moore
WY-AL,Harriet Hageman
